 == Instance 1 | optimal: 913 | alg: TS(10) == 
[31m 1) [0,1,34,33,4,5,6,35,8,9,10,11,37,13,14,15,16,17,18,19,20,21,22,36,24,25,26,27,28,29,30,31,32,3,2,7,23,12,39,38] : 1701   [86.31%] |        492[0m
[32m 6) [0,25,16,24,38,1,32,26,35,9,34,6,22,36,11,15,33,18,37,14,10,27,19,13,29,21,5,2,8,4,30,20,3,23,28,17,31,39,7,12] : 913    [ 0.00%] |        148[0m
[32m 7) [10,37,34,36,18,21,6,22,4,13,5,26,1,8,38,29,35,33,25,20,30,9,11,27,14,24,19,32,2,16,0,15,3,23,28,17,31,39,7,12] : 913    [ 0.00%] |        142[0m
[31m 8) [9,6,35,13,24,10,1,0,25,28,34,30,11,20,32,27,26,19,36,21,15,37,33,14,18,5,29,22,8,4,16,3,2,23,39,17,31,7,38,12] : 930    [ 1.86%] |        144[0m
[32m 9) [20,5,30,32,15,4,34,1,0,11,2,13,35,18,14,6,22,36,8,29,38,33,16,25,37,19,21,26,24,10,9,27,23,3,28,17,31,39,7,12] : 913    [ 0.00%] |        147[0m
[31m10) [24,25,11,35,16,4,26,34,21,5,15,18,19,2,27,0,36,8,33,29,10,37,32,3,22,1,6,9,14,13,30,28,20,23,39,17,31,7,38,12] : 930    [ 1.86%] |        148[0m
 == Instance 2 | optimal: 1225 | alg: SA(0.999900) == 
[32m 1) [6,14,1,7,35,34,15,18,2,17,33,12,24,8,21,29,10,4,28,37,38,26,23,3,31,11,9,19,20,22,39,13,27,30,25,36,32,16,5,0] : 1225   [ 0.00%] |        146[0m
[32m 2) [15,4,28,21,2,37,33,10,22,34,38,31,29,13,39,11,8,14,9,35,6,18,26,1,19,20,23,3,24,7,17,12,27,30,25,36,32,16,5,0] : 1225   [ 0.00%] |        154[0m
[32m 3) [15,6,38,37,17,8,19,2,10,33,29,18,31,12,24,20,23,4,3,1,34,9,35,28,14,39,11,26,22,21,7,13,27,30,25,36,32,16,5,0] : 1225   [ 0.00%] |        144[0m
[32m 4) [17,18,10,35,11,34,31,22,20,33,12,9,37,4,2,14,8,26,19,29,1,21,28,7,15,6,38,24,3,23,39,13,27,25,30,36,32,16,5,0] : 1225   [ 0.00%] |        150[0m
[32m 5) [21,31,38,28,14,15,26,23,8,7,37,27,34,2,29,39,9,19,4,18,24,20,35,22,33,3,11,12,17,6,13,10,1,30,25,36,32,16,5,0] : 1225   [ 0.00%] |        145[0m
[32m 6) [11,33,24,1,22,26,14,6,3,23,15,18,31,37,19,4,2,13,9,10,29,35,28,17,39,20,21,8,38,7,12,34,27,25,30,36,32,16,5,0] : 1225   [ 0.00%] |        145[0m
[32m 7) [15,11,19,2,31,8,28,9,14,20,29,7,17,33,24,39,23,4,6,22,1,35,26,10,18,37,25,38,3,21,13,12,27,34,30,36,32,16,5,0] : 1225   [ 0.00%] |        144[0m
[32m 8) [39,9,22,34,4,13,2,29,28,3,11,33,6,24,27,35,17,21,15,8,20,18,12,14,37,7,38,19,23,26,31,10,1,30,25,36,32,16,5,0] : 1225   [ 0.00%] |        148[0m
[31m 9) [15,7,11,8,31,13,21,33,2,20,4,9,23,38,37,17,24,29,6,26,22,35,19,18,16,1,3,39,10,14,12,34,27,25,30,36,32,5,0,28] : 1226   [ 0.08%] |        150[0m
[31m10) [4,26,37,19,9,38,16,2,10,21,7,35,1,29,17,23,22,14,39,24,8,3,33,6,15,12,18,20,11,13,31,34,27,25,30,36,32,5,0,28] : 1226   [ 0.08%] |        148[0m
 == Instance 3 | optimal: 537 | alg: SA(0.999900) == 
[31m 1) [23,2,25,6,10,21,8,18,30,13,28,34,35,27,37,14,31,3,5,39,15,9,12,19,38,22,29,7,33,32,24,4,0,17,1,20,16,26,36,11] : 573    [ 6.70%] |        141[0m
[31m 2) [37,24,34,39,30,27,13,35,38,28,21,25,19,3,6,29,32,1,7,18,9,31,15,5,12,10,23,0,22,33,16,4,2,17,14,8,20,26,36,11] : 573    [ 6.70%] |        145[0m
[31m 3) [28,12,18,34,10,24,25,5,38,19,3,14,16,13,29,30,33,31,9,32,15,37,8,4,6,0,27,21,22,39,35,23,7,17,1,2,20,26,36,11] : 573    [ 6.70%] |        147[0m
[31m 4) [32,6,0,31,10,12,17,22,4,37,9,13,7,30,29,34,27,5,21,39,2,19,24,28,35,33,25,3,15,38,18,23,1,14,8,16,20,26,36,11] : 573    [ 6.70%] |        141[0m
[31m 5) [15,22,21,23,32,8,35,38,24,18,12,16,31,33,19,29,3,6,4,30,39,37,10,34,28,5,13,9,25,7,0,14,1,17,2,27,20,26,36,11] : 573    [ 6.70%] |        147[0m
[31m 6) [15,22,21,38,10,18,32,24,4,14,19,12,28,34,25,0,7,9,2,29,13,33,30,5,17,31,8,39,35,3,37,23,1,6,27,20,16,26,36,11] : 573    [ 6.70%] |        146[0m
[32m 7) [7,2,25,10,21,33,39,34,31,9,12,28,38,24,18,17,3,30,15,4,13,6,22,5,35,29,19,32,0,37,23,1,26,8,20,14,27,16,36,11] : 537    [ 0.00%] |        146[0m
[31m 8) [9,29,21,3,19,22,33,14,13,35,2,18,1,39,32,5,34,25,24,37,0,38,8,10,4,15,28,31,27,30,7,23,17,12,6,16,20,26,36,11] : 573    [ 6.70%] |        144[0m
[31m 9) [38,7,21,30,19,6,5,10,1,35,34,39,22,33,32,9,0,3,28,27,31,13,37,12,4,18,15,14,8,25,24,29,23,17,2,16,20,26,36,11] : 573    [ 6.70%] |        141[0m
[31m10) [9,31,27,7,30,35,22,18,5,19,1,4,8,13,15,39,3,32,24,33,12,29,28,10,34,21,37,6,0,25,38,23,17,14,16,2,20,26,36,11] : 573    [ 6.70%] |        150[0m
 == Instance 4 | optimal: 2094 | alg: SA(0.999900) == 
[32m 1) [17,5,14,10,27,20,12,11,35,7,25,21,36,4,9,28,16,26,8,24,15,23,34,39,0,22,19,3,37,32,18,2,33,30,13,31,38,1,6,29] : 2094   [ 0.00%] |        153[0m
[32m 2) [28,8,32,11,5,14,22,34,35,10,7,36,17,19,15,18,25,12,33,23,21,20,16,24,3,26,9,0,2,30,37,27,4,39,13,31,38,1,6,29] : 2094   [ 0.00%] |        145[0m
[32m 3) [23,0,4,19,36,28,33,24,34,25,37,7,17,8,20,16,3,14,12,30,32,18,2,35,22,10,15,11,26,21,5,9,27,39,13,31,38,1,6,29] : 2094   [ 0.00%] |        148[0m
[32m 4) [28,21,15,7,34,17,27,14,25,35,22,11,37,5,9,19,0,4,18,12,20,3,36,16,32,23,24,10,2,26,8,30,33,39,13,31,38,1,6,29] : 2094   [ 0.00%] |        143[0m
[32m 5) [28,2,14,21,36,19,15,7,26,23,9,39,11,3,22,8,27,12,35,24,16,25,20,0,10,18,4,34,37,17,5,32,33,30,13,31,38,1,6,29] : 2094   [ 0.00%] |        143[0m
[32m 6) [26,16,21,20,10,4,34,36,2,32,11,7,0,24,5,14,15,35,28,12,22,27,23,17,19,9,18,25,37,30,8,3,33,39,13,31,38,1,6,29] : 2094   [ 0.00%] |        143[0m
[32m 7) [25,19,9,2,35,20,32,28,0,3,10,12,22,18,8,21,15,30,17,24,7,16,26,23,14,34,4,11,27,5,36,37,33,39,13,31,38,1,6,29] : 2094   [ 0.00%] |        144[0m
[32m 8) [16,2,17,12,10,18,27,21,4,11,19,22,37,25,36,26,14,20,35,5,34,3,28,30,7,15,32,0,24,23,9,8,33,39,13,31,38,1,6,29] : 2094   [ 0.00%] |        144[0m
[32m 9) [37,12,7,15,11,14,2,21,24,5,3,10,20,22,30,35,0,33,26,32,25,17,23,19,34,9,4,28,16,36,18,8,27,39,13,31,38,1,6,29] : 2094   [ 0.00%] |        147[0m
[32m10) [27,32,35,28,0,4,25,26,15,34,23,12,5,18,8,37,21,19,22,7,20,24,36,16,10,33,17,14,11,3,9,2,39,30,13,31,38,1,6,29] : 2094   [ 0.00%] |        144[0m
 == Instance 5 | optimal: 990 | alg: SA(0.999900) == 
[32m 1) [6,2,19,32,11,33,39,18,28,34,0,15,27,14,5,3,35,38,23,36,24,21,25,8,30,29,9,10,20,37,16,31,7,22,1,17,26,12,4,13] : 990    [ 0.00%] |        138[0m
[32m 2) [31,27,19,33,20,35,18,5,30,28,9,7,14,34,25,17,11,38,2,15,6,0,3,24,39,10,1,8,23,32,29,16,22,21,36,37,26,12,4,13] : 990    [ 0.00%] |        142[0m
[32m 3) [7,39,34,8,35,10,33,18,0,16,27,31,20,37,38,2,15,22,25,23,6,3,5,11,21,17,30,14,24,19,9,28,36,32,29,1,26,12,4,13] : 990    [ 0.00%] |        145[0m
[32m 4) [15,16,3,24,7,17,33,22,8,27,11,23,2,20,31,19,25,9,14,34,32,38,1,30,5,39,18,29,0,28,10,35,37,6,21,36,26,12,4,13] : 990    [ 0.00%] |        142[0m
[32m 5) [33,27,11,25,2,28,23,14,1,0,38,5,31,16,35,36,20,10,29,18,39,34,3,8,24,22,19,32,7,9,30,6,21,15,17,37,26,12,4,13] : 990    [ 0.00%] |        146[0m
[32m 6) [35,1,10,20,0,7,25,29,33,34,3,8,16,30,19,22,37,23,2,9,31,18,24,5,15,14,11,38,21,6,27,39,32,28,36,17,26,12,4,13] : 990    [ 0.00%] |        140[0m
[32m 7) [2,33,38,14,39,5,11,35,24,20,6,32,19,30,31,23,0,9,3,16,10,34,28,1,18,8,22,15,29,21,25,17,27,7,36,37,26,12,4,13] : 990    [ 0.00%] |        142[0m
[32m 8) [0,17,30,20,8,39,32,19,7,3,27,9,2,29,31,35,24,38,15,11,6,22,10,16,34,28,18,25,5,14,33,1,23,21,37,36,26,12,4,13] : 990    [ 0.00%] |        140[0m
[32m 9) [9,30,5,15,2,27,24,23,14,6,21,10,0,20,7,16,3,34,28,29,1,37,11,22,33,8,25,39,35,31,36,32,38,18,19,17,26,12,4,13] : 990    [ 0.00%] |        143[0m
[32m10) [14,33,25,19,5,32,0,35,9,3,38,24,22,8,31,30,21,36,27,29,2,18,20,7,16,6,34,11,17,10,23,28,39,37,15,1,26,12,4,13] : 990    [ 0.00%] |        144[0m
 == Instance 6 | optimal: 6955 | alg: SA(0.999900) == 
[32m 1) [10,22,1,4,25,28,31,34,17,15,37,2,16,3,29,13,11,9,24,35,39,12,38,5,30,21,7,36,19,20,33,32,27,23,8,26,6,18,0,14] : 6955   [ 0.00%] |        154[0m
[32m 2) [5,28,7,29,39,37,21,35,36,4,17,25,31,38,16,11,1,3,12,22,24,13,34,9,10,15,30,2,19,20,33,32,27,23,8,26,6,18,0,14] : 6955   [ 0.00%] |        155[0m
[32m 3) [29,22,25,9,11,28,2,13,12,15,36,39,24,3,16,35,38,31,37,5,10,1,4,34,21,7,17,30,19,20,33,32,27,23,8,26,6,18,0,14] : 6955   [ 0.00%] |        155[0m
[32m 4) [3,10,22,29,16,12,17,24,4,11,38,35,36,31,28,9,1,25,13,39,2,7,5,37,30,15,21,34,19,20,33,32,27,23,8,26,6,18,0,14] : 6955   [ 0.00%] |        152[0m
[32m 5) [3,22,12,16,17,28,4,5,11,31,15,25,24,39,38,2,35,13,29,1,36,37,9,10,7,21,30,34,19,20,33,32,27,23,8,26,6,18,0,14] : 6955   [ 0.00%] |        155[0m
[32m 6) [35,16,38,4,28,17,29,12,39,21,30,36,13,37,11,3,1,9,25,2,22,5,31,15,10,24,7,34,19,20,33,32,27,23,8,26,6,18,0,14] : 6955   [ 0.00%] |        154[0m
[32m 7) [35,16,2,22,10,28,19,11,3,24,1,15,13,12,5,38,31,29,34,21,37,9,39,4,25,17,30,36,7,20,33,32,27,23,8,26,6,18,0,14] : 6955   [ 0.00%] |        152[0m
[32m 8) [9,24,28,31,37,38,16,39,4,10,17,12,29,34,2,3,21,22,11,5,15,35,13,1,30,7,25,36,19,20,33,32,27,23,8,26,6,18,0,14] : 6955   [ 0.00%] |        149[0m
[32m 9) [29,34,22,17,37,5,25,3,2,35,1,21,31,7,39,9,4,28,11,13,12,38,16,24,15,10,30,36,19,20,33,32,27,23,8,26,6,18,0,14] : 6955   [ 0.00%] |        159[0m
[32m10) [9,22,16,11,31,38,39,12,13,28,29,17,24,37,1,34,35,25,10,36,21,5,3,4,2,15,30,7,19,20,33,32,27,23,8,26,6,18,0,14] : 6955   [ 0.00%] |        154[0m
 == Instance 7 | optimal: 6324 | alg: SA(0.999900) == 
[32m 1) [26,29,27,5,23,10,14,20,0,22,4,15,16,34,31,36,1,37,19,28,7,18,9,30,6,11,17,32,24,2,35,33,21,25,13,39,12,38,3,8] : 6324   [ 0.00%] |        156[0m
[32m 2) [29,6,37,16,23,10,32,19,22,7,34,2,5,15,26,9,30,20,24,18,4,27,0,36,11,31,14,28,17,1,35,33,21,25,13,39,12,38,3,8] : 6324   [ 0.00%] |        153[0m
[32m 3) [27,36,0,32,4,5,16,11,28,30,17,31,23,6,29,26,10,20,34,24,9,1,22,19,18,15,37,14,7,2,35,33,21,25,13,39,12,38,3,8] : 6324   [ 0.00%] |        158[0m
[32m 4) [20,10,15,28,30,29,36,11,5,31,4,18,22,27,34,37,19,23,9,2,26,6,0,16,14,7,24,32,17,1,35,33,21,25,13,39,12,38,3,8] : 6324   [ 0.00%] |        152[0m
[32m 5) [30,29,36,14,19,28,23,37,4,15,1,5,18,27,26,32,22,0,6,20,9,10,17,34,31,7,16,11,24,2,35,33,21,25,13,39,12,38,3,8] : 6324   [ 0.00%] |        152[0m
[32m 6) [30,15,36,37,22,29,20,11,28,9,23,24,26,17,32,0,16,27,5,4,31,34,7,6,10,19,18,14,2,1,35,33,21,25,13,39,12,38,3,8] : 6324   [ 0.00%] |        149[0m
[32m 7) [24,36,17,9,27,32,34,26,37,11,10,5,19,7,22,15,30,6,29,4,0,16,31,28,23,20,18,14,1,2,35,33,21,25,13,39,12,38,3,8] : 6324   [ 0.00%] |        154[0m
[32m 8) [24,0,30,26,31,19,20,34,4,7,9,16,37,6,23,29,22,11,10,36,15,27,18,2,32,5,14,17,28,1,35,33,21,25,13,39,12,38,3,8] : 6324   [ 0.00%] |        151[0m
[32m 9) [10,30,0,4,31,37,7,32,22,9,15,14,36,34,5,26,27,29,19,6,20,18,23,16,28,17,11,1,24,2,35,33,21,25,13,39,12,38,3,8] : 6324   [ 0.00%] |        152[0m
[32m10) [10,27,15,30,9,0,34,20,4,37,19,18,16,29,23,32,26,6,22,11,17,31,14,36,5,24,28,1,7,2,35,33,21,25,13,39,12,38,3,8] : 6324   [ 0.00%] |        145[0m
 == Instance 8 | optimal: 6865 | alg: SA(0.999900) == 
[31m 1) [27,16,36,4,33,0,15,23,37,31,18,7,8,26,21,24,11,29,34,12,39,14,5,2,22,38,10,30,3,25,1,6,19,28,32,35,17,20,9,13] : 6919   [ 0.79%] |        154[0m
[32m 2) [33,8,7,4,34,14,5,30,19,38,10,26,18,27,2,31,3,36,24,39,37,21,23,15,16,0,12,29,11,22,25,1,6,28,32,35,17,20,9,13] : 6865   [ 0.00%] |        151[0m
[32m 3) [29,37,18,4,33,39,10,23,27,26,8,2,15,24,34,14,5,36,19,31,0,12,7,16,30,3,11,22,21,38,25,1,6,28,32,35,17,20,9,13] : 6865   [ 0.00%] |        156[0m
[32m 4) [37,15,36,5,16,34,3,27,22,4,2,29,24,12,31,30,23,33,21,0,7,39,10,14,19,26,11,8,18,25,38,1,6,28,32,35,17,20,9,13] : 6865   [ 0.00%] |        152[0m
[32m 5) [8,15,16,39,33,19,29,2,23,4,12,18,5,24,34,10,7,37,14,0,11,36,31,22,21,27,26,30,3,25,38,1,6,28,32,35,17,20,9,13] : 6865   [ 0.00%] |        149[0m
[32m 6) [29,39,4,15,12,2,31,8,19,30,37,5,38,34,16,11,14,26,7,24,21,36,27,23,33,22,18,0,10,3,25,1,6,28,32,35,17,20,9,13] : 6865   [ 0.00%] |        148[0m
[32m 7) [39,15,3,16,5,7,14,2,10,26,34,19,33,18,29,37,31,24,4,11,36,23,30,0,8,22,12,27,21,38,25,1,6,28,32,35,17,20,9,13] : 6865   [ 0.00%] |        157[0m
[32m 8) [5,36,7,37,27,2,30,4,18,34,21,38,39,23,0,14,8,12,15,26,3,33,24,29,16,31,19,10,11,22,25,1,6,28,32,35,17,20,9,13] : 6865   [ 0.00%] |        156[0m
[32m 9) [36,30,39,15,22,11,16,26,0,21,37,29,12,23,2,10,18,24,31,33,34,5,7,4,14,3,27,8,19,25,38,1,6,28,32,35,17,20,9,13] : 6865   [ 0.00%] |        153[0m
[32m10) [37,2,21,16,30,0,7,38,14,26,5,39,18,31,19,33,12,34,24,15,8,23,29,36,4,11,10,27,3,22,25,1,6,28,32,35,17,20,9,13] : 6865   [ 0.00%] |        151[0m
 == Instance 9 | optimal: 16225 | alg: SA(0.999900) == 
[32m 1) [24,37,35,31,26,22,20,16,25,10,5,11,36,8,2,27,12,38,6,18,30,21,33,14,19,9,34,0,29,39,17,13,4,15,23,1,7,32,28,3] : 16225  [ 0.00%] |        151[0m
[31m 2) [37,33,16,24,6,21,27,18,1,10,36,31,20,2,30,12,38,0,11,8,14,22,35,9,25,34,5,4,29,19,39,13,17,26,15,23,7,32,28,3] : 16265  [ 0.25%] |        153[0m
[31m 3) [16,14,38,10,12,27,8,25,9,35,20,6,33,37,1,24,22,21,31,18,30,2,36,34,5,11,0,4,29,19,39,13,17,26,15,23,7,32,28,3] : 16265  [ 0.25%] |        148[0m
[31m 4) [1,2,33,24,36,16,6,12,22,14,38,8,37,31,21,10,35,27,20,25,30,18,34,11,9,5,0,4,29,19,39,17,13,26,15,23,7,32,28,3] : 16265  [ 0.25%] |        152[0m
[32m 5) [5,2,14,22,24,35,8,12,30,33,16,27,19,9,20,18,21,10,11,37,38,36,31,26,25,6,34,0,29,39,17,13,4,15,23,1,7,32,28,3] : 16225  [ 0.00%] |        157[0m
[32m 6) [9,18,33,30,34,20,31,35,36,38,16,27,25,12,6,37,21,2,24,8,22,11,14,0,10,26,19,5,29,39,17,13,4,15,23,1,7,32,28,3] : 16225  [ 0.00%] |        152[0m
[31m 7) [22,27,1,25,6,9,16,38,20,14,34,36,37,35,19,12,5,8,30,10,21,2,33,18,31,24,11,0,4,29,39,17,13,26,15,23,7,32,28,3] : 16280  [ 0.34%] |        151[0m
[31m 8) [2,30,27,21,12,10,35,33,8,22,36,1,31,16,20,18,34,37,9,11,38,24,14,25,6,0,5,4,29,19,39,13,17,26,15,23,7,32,28,3] : 16265  [ 0.25%] |        155[0m
[31m 9) [38,2,1,8,35,10,33,36,24,9,30,34,31,11,27,37,14,18,19,21,16,22,20,12,0,25,5,6,4,29,39,17,13,26,15,23,7,32,28,3] : 16280  [ 0.34%] |        150[0m
[32m10) [22,10,26,31,36,20,14,16,27,21,11,8,37,2,38,35,30,25,12,5,34,33,9,24,18,19,6,0,29,39,17,13,4,15,23,1,7,32,28,3] : 16225  [ 0.00%] |        149[0m
 == Instance 10 | optimal: 9737 | alg: SA(0.999900) == 
[32m 1) [28,19,12,29,33,9,25,6,37,34,32,15,13,27,38,35,31,21,14,7,36,24,0,20,3,8,30,1,2,39,10,22,26,17,18,4,5,23,11,16] : 9737   [ 0.00%] |        153[0m
[32m 2) [33,20,7,34,19,24,35,14,29,6,37,27,0,3,32,28,21,25,12,15,13,38,9,31,8,36,30,1,2,39,10,22,26,17,18,4,5,23,11,16] : 9737   [ 0.00%] |        153[0m
[32m 3) [34,35,31,15,0,27,25,29,24,8,12,20,38,13,19,14,37,33,9,3,32,6,7,21,36,28,30,1,2,39,10,22,26,17,18,4,5,23,11,16] : 9737   [ 0.00%] |        155[0m
[32m 4) [9,35,19,14,7,24,6,36,25,13,0,20,37,38,34,8,32,33,31,29,15,3,21,12,27,30,28,1,2,39,10,22,26,17,18,4,5,23,11,16] : 9737   [ 0.00%] |        159[0m
[32m 5) [15,35,37,9,13,38,28,32,25,3,21,20,31,24,19,29,33,14,34,0,12,6,27,8,7,36,30,1,2,39,10,22,26,17,18,4,5,23,11,16] : 9737   [ 0.00%] |        154[0m
[32m 6) [20,14,33,9,19,29,36,37,27,12,38,13,34,15,8,6,31,32,25,7,24,0,35,28,21,3,30,1,2,39,10,22,26,17,18,4,5,23,11,16] : 9737   [ 0.00%] |        155[0m
[32m 7) [25,28,24,0,38,21,15,7,34,6,31,37,19,29,36,8,9,12,14,32,33,27,13,20,35,3,30,1,2,39,10,22,26,17,18,4,5,23,11,16] : 9737   [ 0.00%] |        153[0m
[32m 8) [35,0,15,14,29,9,38,7,20,24,13,12,37,30,8,34,6,3,32,31,19,33,21,25,28,36,27,1,2,39,10,22,26,17,18,4,5,23,11,16] : 9737   [ 0.00%] |        153[0m
[32m 9) [19,31,28,32,6,3,0,21,35,24,7,9,27,38,8,36,29,34,12,37,33,14,15,13,25,20,30,1,2,39,10,22,26,17,18,4,5,23,11,16] : 9737   [ 0.00%] |        153[0m
[32m10) [32,35,24,0,31,8,33,14,38,21,6,15,28,7,37,25,34,36,3,9,19,12,29,20,27,13,30,1,2,39,10,22,26,17,18,4,5,23,11,16] : 9737   [ 0.00%] |        154[0m
 == Instance 11 | optimal: 17465 | alg: SA(0.999900) == 
[32m 1) [3,16,26,7,13,37,29,17,9,31,19,38,30,2,21,18,33,28,6,1,11,35,27,34,14,0,36,12,32,25,24,22,4,39,20,15,23,5,10,8] : 17465  [ 0.00%] |        157[0m
[32m 2) [29,2,11,30,37,31,17,19,9,33,3,18,26,1,16,38,7,28,6,35,21,27,34,13,14,0,36,12,32,25,24,22,4,39,20,15,23,5,10,8] : 17465  [ 0.00%] |        156[0m
[32m 3) [6,30,7,11,28,1,26,21,3,9,18,17,16,31,29,34,19,2,37,35,33,14,13,0,27,38,36,12,32,25,24,22,4,39,20,15,23,5,10,8] : 17465  [ 0.00%] |        163[0m
[32m 4) [35,1,2,31,13,6,9,11,16,26,3,21,18,34,37,30,7,33,17,28,29,14,19,27,0,38,36,12,32,25,24,22,4,39,20,15,23,5,10,8] : 17465  [ 0.00%] |        164[0m
[32m 5) [11,3,13,18,26,38,17,37,30,28,2,19,7,9,35,1,16,34,33,6,31,21,29,14,27,0,36,12,32,25,24,22,4,39,20,15,23,5,10,8] : 17465  [ 0.00%] |        159[0m
[32m 6) [35,31,7,21,19,29,16,2,37,13,33,3,30,1,0,26,28,11,17,18,34,6,14,9,27,38,36,12,32,25,24,22,4,39,20,15,23,5,10,8] : 17465  [ 0.00%] |        159[0m
[32m 7) [7,18,26,2,37,16,17,31,30,9,35,34,11,19,33,6,13,21,28,1,3,29,14,27,38,0,36,12,32,25,24,22,4,39,20,15,23,5,10,8] : 17465  [ 0.00%] |        154[0m
[32m 8) [26,34,31,9,7,29,16,28,2,6,1,19,3,37,11,33,13,18,17,21,35,30,14,38,27,0,36,12,32,25,24,22,4,39,20,15,23,5,10,8] : 17465  [ 0.00%] |        159[0m
[32m 9) [16,26,18,9,30,6,35,1,31,17,19,21,0,37,34,28,33,2,11,3,7,13,29,27,14,38,36,12,32,25,24,22,4,39,20,15,23,5,10,8] : 17465  [ 0.00%] |        154[0m
[32m10) [38,28,17,7,37,26,13,21,11,33,34,3,35,1,19,29,9,16,18,31,30,2,6,27,14,0,36,12,32,25,24,22,4,39,20,15,23,5,10,8] : 17465  [ 0.00%] |        155[0m
 == Instance 12 | optimal: 19312 | alg: SA(0.999900) == 
[32m 1) [37,14,30,20,9,10,18,11,15,39,34,6,32,36,33,23,2,19,12,31,1,0,27,3,5,25,8,29,16,22,21,13,4,26,7,24,38,28,17,35] : 19312  [ 0.00%] |        163[0m
[32m 2) [1,20,6,11,14,39,31,23,15,36,19,33,2,37,12,18,32,10,30,9,0,34,27,3,5,25,8,29,16,22,21,13,4,26,7,24,38,28,17,35] : 19312  [ 0.00%] |        161[0m
[31m 3) [14,13,34,37,30,32,10,19,2,1,36,23,6,15,20,11,33,39,18,12,31,0,27,3,5,25,9,8,29,16,22,21,4,26,7,24,38,28,17,35] : 19384  [ 0.37%] |        163[0m
[31m 4) [39,23,36,30,14,12,15,37,6,11,2,33,32,13,19,10,0,18,31,1,20,34,27,3,5,25,9,8,29,16,22,21,4,26,7,24,38,28,17,35] : 19384  [ 0.37%] |        157[0m
[32m 5) [6,32,18,34,20,31,9,14,11,33,39,36,12,10,30,23,19,2,37,15,1,0,27,3,5,25,8,29,16,22,21,13,4,26,7,24,38,28,17,35] : 19312  [ 0.00%] |        160[0m
[31m 6) [10,18,31,23,1,30,37,11,12,13,6,2,15,14,39,33,0,32,19,36,20,27,3,34,5,25,9,8,29,16,22,21,4,26,7,24,38,28,17,35] : 19384  [ 0.37%] |        158[0m
[32m 7) [37,18,10,11,30,33,6,14,1,31,2,23,36,27,19,34,20,15,12,39,32,0,9,3,5,25,8,29,16,22,21,13,4,26,7,24,38,28,17,35] : 19312  [ 0.00%] |        162[0m
[32m 8) [32,19,11,14,9,12,33,20,34,18,1,6,30,23,37,31,39,2,10,15,36,0,27,3,5,25,8,29,16,22,21,13,4,26,7,24,38,28,17,35] : 19312  [ 0.00%] |        161[0m
[32m 9) [37,18,15,34,36,10,11,12,20,0,33,30,23,2,14,32,19,6,31,1,39,27,9,3,5,25,8,29,16,22,21,13,4,26,7,24,38,28,17,35] : 19312  [ 0.00%] |        162[0m
[31m10) [6,12,10,18,39,23,34,33,37,14,13,36,19,15,2,1,30,11,31,32,20,0,27,3,5,25,9,8,29,16,22,21,4,26,7,24,38,28,17,35] : 19384  [ 0.37%] |        162[0m
 == Instance 13 | optimal: 29256 | alg: SA(0.999900) == 
[32m 1) [36,28,13,12,35,0,30,24,37,4,15,19,8,26,16,11,39,6,29,10,20,34,5,21,31,33,25,22,27,3,1,2,32,14,18,38,7,9,17,23] : 29256  [ 0.00%] |        161[0m
[32m 2) [16,10,20,36,19,15,39,6,35,30,4,24,12,29,28,26,13,8,11,37,0,34,5,21,31,33,25,22,27,3,1,2,32,14,18,38,7,9,17,23] : 29256  [ 0.00%] |        162[0m
[31m 3) [0,39,19,37,24,13,11,30,12,4,20,6,15,28,36,26,16,29,8,10,25,34,33,31,21,5,22,27,3,1,35,2,32,14,18,38,7,9,17,23] : 29313  [ 0.19%] |        162[0m
[32m 4) [8,16,24,39,19,26,29,13,12,4,0,36,35,28,15,30,11,20,10,37,6,34,5,21,31,33,25,22,27,3,1,2,32,14,18,38,7,9,17,23] : 29256  [ 0.00%] |        158[0m
[31m 5) [30,0,36,12,26,24,39,20,29,6,37,16,19,13,28,15,4,11,10,8,25,34,21,31,33,5,22,27,3,1,35,2,32,14,18,38,7,9,17,23] : 29313  [ 0.19%] |        157[0m
[31m 6) [26,16,36,6,0,24,13,29,15,30,19,28,37,20,11,12,4,39,8,10,25,34,33,21,31,5,22,27,3,1,35,2,32,14,18,38,7,9,17,23] : 29313  [ 0.19%] |        159[0m
[32m 7) [12,15,28,4,29,39,16,20,10,13,30,35,11,36,19,24,37,8,6,26,0,34,5,21,31,33,25,22,27,3,1,2,32,14,18,38,7,9,17,23] : 29256  [ 0.00%] |        161[0m
[31m 8) [29,11,8,20,39,19,36,6,10,13,15,16,37,28,35,12,4,30,25,26,0,34,5,21,31,33,22,27,3,1,2,24,32,14,18,38,7,9,17,23] : 29368  [ 0.38%] |        160[0m
[31m 9) [6,26,0,19,24,12,16,28,37,13,39,36,15,30,8,11,4,29,20,25,10,34,33,21,31,5,22,27,3,1,35,2,32,14,18,38,7,9,17,23] : 29313  [ 0.19%] |        162[0m
[31m10) [15,11,37,13,24,4,36,19,16,20,26,8,30,39,0,28,12,25,29,6,10,34,33,31,21,5,22,27,3,1,35,2,32,14,18,38,7,9,17,23] : 29313  [ 0.19%] |        161[0m
 == Instance 14 | optimal: 14377 | alg: SA(0.999900) == 
[31m 1) [23,11,1,29,26,24,31,35,13,34,25,18,39,9,5,15,20,37,32,33,3,19,21,8,10,12,2,4,28,6,16,30,14,17,0,38,7,27,36,22] : 14432  [ 0.38%] |        160[0m
